ID	委任*10	醉侠	血战	战场	掠夺	争锋	DKP	箱子
玲珑	8	1	1	2	2	0	150	8
璎珞	5	1	1	2	2	0	135	8
水零	17	1	1	2	0	0	135	8
蜀丶张洁洁	10	1	1	2	2	1	180	8
素祠	7	1	1	2	2	0	150	8
蓝楼雨	4	0	0	0	0	0	0	0
顾清鸢	8	1	1	2	2	1	180	8
违规名11710155920027511	4	0	0	0	0	0	0	0
๑๑๑越祈。	20	1	1	2	2	0	165	8
我的梦想大铁	1	0	0	0	0	0	0	0
雲揚	7	1	1	2	1	1	165	8
千寻゛	0	1	1	2	0	0	105	7
素蝶	7	0	1	2	2	0	150	8
婉蝶	5	0	1	2	1	0	120	8
梦柒	6	1	1	2	0	0	105	7
ら尘暮夕〞	0	0	0	0	0	0	0	0
你的柔情那么美	5	1	1	2	2	1	165	8
瓷一	3	0	1	0	0	0	15	1
我是全村的希望	16	1	1	2	0	0	135	8
南山暖阳	15	1	1	0	0	0	45	3
素烨	5	1	1	2	1	0	120	8
邻水若烟、	6	1	1	2	2	0	135	8
风迭影	4	0	0	0	0	0	0	0
失落的小骗子	7	1	1	2	0	0	120	8
北城凉竹	18	0	0	0	0	0	30	2
襄丶张洁洁	0	1	1	2	2	0	135	8
苏纯儿	6	1	1	2	2	0	135	8
卖雨伞的小妹妹	1	1	1	0	0	0	15	1
子兮	7	0	0	0	0	0	15	1
陌殇晨风	6	0	0	0	0	0	0	0
远山如黛、	4	1	1	2	1	0	120	8
斯蒂芬丶库里	0	0	0	0	0	0	0	0
上官雪含	7	0	0	1	0	0	30	2
黑梦连	0	0	0	0	0	0	0	0
弦上月〝	3	0	0	0	0	0	0	0
蛀心虫	2	0	0	0	0	0	0	0
つ漠然	0	0	0	0	0	0	0	0
半夏灬瑞岚	1	0	0	0	1	0	15	1
萧然送一刀	4	0	0	0	0	0	0	0
一只雪	0	0	0	0	0	0	0	0
溟鬼尸橫陌	1	1	1	0	0	0	15	1
神荼夜	0	0	0	0	0	0	0	0
紫胤夫人	0	0	0	0	0	0	0	0
举个莉子	0	0	0	0	0	0	0	0
AufWieDerSehen	2	0	0	2	0	0	90	6
水深山高剑气長	0	0	0	0	0	0	0	0
树儿高高长	1	0	0	0	0	0	0	0
掬水月在手、	4	0	0	0	0	0	0	0
ぃ大王饶命	3	0	0	0	0	0	0	0
轻舞鸾	4	0	0	0	0	0	0	0
忆昔诺	6	0	0	2	0	0	90	6
牛奶奶奶奶	0	0	0	0	0	0	0	0
sakura。	21	1	1	2	0	0	150	8
挠耳朵	0	1	0	0	0	0	15	1
次第花开	4	0	0	0	0	0	0	0
落羽之心	0	0	0	0	0	0	0	0
卞芐	0	0	0	0	0	0	0	0
夏侯丶涵彦	0	0	0	0	0	0	0	0
神威威威威威丶	0	0	0	0	0	0	0	0
唤与东风来	0	0	0	0	0	0	0	0
诡道阴阳	2	0	0	0	0	0	0	0
执剑画轻觉゛	1	0	0	0	0	0	0	0
九玖八拾一	7	0	0	0	0	0	15	1
中二小青年	2	0	0	0	0	0	0	0
陆游	7	1	0	2	0	0	120	8
蜜蜜沉。	1	0	0	0	0	0	0	0
小丏丱ッ	2	0	0	0	0	0	0	0
瑜倾寒．ら	0	0	0	0	0	0	0	0
天净沙・秋思	0	0	0	0	0	0	0	0
凉城醉梦	1	0	0	0	0	0	0	0
友善的小鱼	0	0	0	0	0	0	0	0
涂山り雅雅	0	0	0	0	0	0	0	0
仟晟	0	0	0	0	0	0	0	0
訫歌	0	0	0	0	0	0	0	0
魂岚岚	1	0	0	0	0	0	0	0
叶ㄨ語の訫	0	0	0	0	0	0	0	0
呢个仔唔吃肉丶	4	0	0	0	0	0	0	0
沈沧海。	3	0	0	0	0	0	0	0
后卿将臣	0	0	0	0	0	0	0	0
剑雨飞花丶	0	0	0	0	0	0	0	0
冥辕	0	0	0	0	0	0	0	0
凉城夙梦	0	0	0	0	0	0	0	0
鸦翎紗	0	0	0	0	0	0	0	0
逸仙丶清音	0	0	0	0	0	0	0	0
ヅ醉晴空	0	0	0	0	0	0	0	0
残阳昏鸦	0	0	0	0	0	0	0	0
蝶舞旧梦	0	0	0	0	0	0	0	0
北诗	0	0	0	0	0	0	0	0
君梦白ゝ	4	0	1	1	0	0	30	2
金官六福	1	0	0	0	0	0	0	0
墨韵清瑶	0	0	0	0	0	0	0	0
踏马清月夜	0	0	0	0	0	0	0	0
小幸丶	0	0	0	0	0	0	0	0
魂啖啖	0	0	0	0	0	0	0	0
如果再相遇丶	0	0	0	0	0	0	0	0
冷丶菱纱	0	0	0	0	0	0	0	0
庄谷兰	0	0	0	0	0	0	0	0
拂依	0	0	0	0	0	0	0	0
司茹枫溪	0	0	0	0	0	0	0	0
皮球球	0	0	0	0	0	0	0	0
丐妹爱喝酒	2	1	0	1	0	0	30	2
凉城迷梦	0	0	0	0	0	0	0	0
挽歌	0	0	1	1	0	0	30	2
余文乐他表哥	4	0	0	0	0	0	0	0
魏无线゛	0	0	0	0	0	0	0	0
下雨天的屋檐	0	0	0	0	0	0	0	0
衍涩	0	0	0	0	0	0	0	0
叶隐尛知心	3	0	0	0	0	0	0	0
墨浅ゝ	0	0	0	0	0	0	0	0
爪爪沉。	0	0	0	0	0	0	0	0
南宫之女阿巧	1	0	0	0	0	0	0	0
有只梨	0	0	0	0	0	0	0	0
花无缺	0	0	0	0	0	0	0	0
红颜冰露	1	0	0	0	0	0	0	0
阴萤儿	0	0	0	0	0	0	0	0
破穿	0	0	0	0	0	0	0	0
西瓜抓老鹰	0	0	0	0	0	0	0	0
傲娇的真武	0	0	0	0	0	0	0	0
我有写轮眼	0	0	0	0	0	0	0	0
锦之宫	0	0	0	0	0	0	0	0
冫黑白黑之黑白	0	0	0	0	0	0	0	0
邬非	0	0	0	0	0	0	0	0
史蒂芬詹姆斯	0	0	0	0	0	0	0	0
珏清商	0	0	0	0	0	0	0	0
对酒当歌愁	0	0	0	0	0	0	0	0
哼哼猪、	0	0	0	0	0	0	0	0
叨叨	0	0	0	0	0	0	0	0
钟青露	0	0	0	0	0	0	0	0
火雲刀	0	0	0	0	0	0	0	0
丷入蛊浅相思	0	0	0	0	0	0	0	0
寒山幽梦	0	0	0	0	0	0	0	0
倾城若雪	0	0	0	0	0	0	0	0
ヅ伴烟萝	0	0	0	0	0	0	0	0
顾清鸾	0	0	0	0	0	0	0	0
没药じ	0	0	0	0	0	0	0	0
青丶玄	0	0	0	0	0	0	0	0
魂遛遛	0	0	0	0	0	0	0	0
＊离人泪。	0	0	0	0	0	0	0	0
不见青山	0	0	0	0	0	0	0	0
鱼小爷	0	0	0	0	0	0	0	0
迷迭丨引流觞丶	0	0	0	0	0	0	0	0
池小晚	0	0	0	0	0	0	0	0
暖寄归人ゞ	0	0	0	0	0	0	0	0
