ID	帮派	委任*10	醉侠	血战	战场	掠夺	争锋	DKP	箱子
南清尘	陌上花开	48	1	1	2	3	1	180	8
明狐	天纵	29	0	0	0	1	0	60	4
明座	天纵	20	0	0	0	1	0	45	3
许你清欢	天纵	22	1	1	1	3	1	165	8
吃你的米了吗	天纵	38	0	0	0	2	0	75	5
辽撩了料	天纵	29	1	1	1	1	0	105	7
ㅉㅉㅉ君瞳〃ㅉ	陌上花开	8	1	1	2	3	1	150	8
明萱	天纵	43	0	0	0	1	0	60	4
神楽	陌上花开	7	1	1	2	3	1	150	8
浅妃夏眸	天纵	23	0	0	0	0	0	45	3
美滋滋	万星楼	22	0	0	0	2	0	75	5
明鸢	天纵	35	0	0	0	1	0	60	4
❀五橙橙❀	万星楼	15	1	1	0	2	1	105	7
雨陌丶长空	陌上花开	25	1	1	2	2	0	135	8
昱昱呢	陌上花开	28	0	0	0	0	0	45	3
北海以南柳如烟	陌上花开	12	0	0	0	0	0	15	1
迟与。	万星楼	21	1	1	0	3	0	105	7
爆棚哥	万星楼	21	1	1	0	3	0	105	7
薇鸣樱至	双生逐梦	10	1	1	1	2	1	120	8
雨陌丶东方	陌上花开	7	0	0	0	0	0	15	1
韩绛雅	陌上花开	6	0	0	0	0	0	0	0
雨陌丶天机	陌上花开	21	1	1	2	1	1	150	8
心悦包兮	陌上花开	9	1	1	2	3	1	150	8
一念相思	陌上花开	8	1	1	2	0	0	75	5
司机机	万星楼	15	1	1	0	2	0	75	5
月依依时朝惜雅	天纵	13	1	0	0	1	0	45	3
❀益力多❀	万星楼	15	0	0	0	0	0	30	2
喃喃＂	天纵	32	0	0	0	0	0	45	3
＊飛猫ゝ	万星楼	4	0	0	0	0	0	0	0
寒夕幽梦	天纵	11	1	1	1	2	1	120	8
千寻゛	双生逐梦	6	0	0	0	1	0	15	1
ぃ楚辞ゞ	万星楼	15	1	1	0	3	0	90	6
凌波幻月	陌上花开	8	1	1	2	2	0	105	7
是你的酥	陌上花开	7	0	1	0	3	0	75	5
ぃ酒糖ゞ	万星楼	20	1	1	0	2	0	75	5
一叶问心	天纵	7	1	1	1	1	0	75	5
糯米糕ぅ	双生逐梦	14	1	1	1	3	1	150	8
ぃ九歌ゞ	万星楼	7	1	1	0	3	1	105	7
蜀丶张洁洁	双生逐梦	10	1	1	1	2	0	90	6
兔兔不抠脚	陌上花开	11	0	1	0	0	0	30	2
